year,state_abbrev,winner,party_win,democrat,other,republican
1908,VA,William Jennings Bryan,democrat,60.52,NA,38.36
1908,VT,William Howard Taft,republican,21.82,NA,75.08
1908,WA,William Howard Taft,republican,31.92,NA,57.68
1908,WI,William Howard Taft,republican,36.67,NA,54.52
1908,WV,William Howard Taft,republican,43.17,NA,53.42
1908,WY,William Howard Taft,republican,39.67,4.56,55.43
1912,AL,Woodrow Wilson,democrat,69.89,19.23,8.31
1912,AR,Woodrow Wilson,democrat,55.01,17.3,20.45
1912,AZ,Woodrow Wilson,democrat,43.6,29.3,NA
1912,CA,Theodore Roosevelt,other,41.81,41.83,NA
1912,CO,Woodrow Wilson,democrat,42.8,27.09,21.88
1912,CT,Woodrow Wilson,democrat,39.16,17.92,35.88
1912,DE,Woodrow Wilson,democrat,46.48,18.25,32.85
1912,FL,Woodrow Wilson,democrat,69.52,9.45,NA
1912,GA,Woodrow Wilson,democrat,76.63,18.1,4.27
1912,IA,Woodrow Wilson,democrat,37.64,32.87,24.33
1912,ID,Woodrow Wilson,democrat,32.08,24.14,31.02
1912,IL,Woodrow Wilson,democrat,35.34,33.72,22.13
1912,IN,Woodrow Wilson,democrat,43.07,24.75,23.11
1912,KS,Woodrow Wilson,democrat,39.3,32.88,20.47
1912,KY,Woodrow Wilson,democrat,48.48,22.48,25.52
1912,LA,Woodrow Wilson,democrat,76.81,11.71,4.84
1912,MA,Woodrow Wilson,democrat,35.53,29.14,31.95
1912,MD,Woodrow Wilson,democrat,48.57,24.91,23.69
1912,ME,Woodrow Wilson,democrat,39.43,37.41,20.48
1912,MI,Theodore Roosevelt,other,27.36,38.95,27.63
1912,MN,Theodore Roosevelt,other,31.84,37.66,19.25
1912,MO,Woodrow Wilson,democrat,47.35,17.8,29.75
1912,MS,Woodrow Wilson,democrat,88.9,5.5,2.42
1912,MT,Woodrow Wilson,democrat,35,28.13,23.19
1912,NC,Woodrow Wilson,democrat,59.24,28.36,11.95
1912,ND,Woodrow Wilson,democrat,34.14,29.71,26.67
1912,NE,Woodrow Wilson,democrat,43.69,29.13,21.74
1912,NH,Woodrow Wilson,democrat,39.48,20.23,37.43
1912,NJ,Woodrow Wilson,democrat,41.2,33.6,20.53
1912,NM,Woodrow Wilson,democrat,41.87,17.1,35.17
1912,NV,Woodrow Wilson,democrat,39.7,27.94,15.89
1912,NY,Woodrow Wilson,democrat,41.27,24.56,28.68
1912,OH,Woodrow Wilson,democrat,40.96,22.16,26.82
1912,OK,Woodrow Wilson,democrat,46.95,NA,35.77
1912,OR,Woodrow Wilson,democrat,34.34,27.44,25.3
1912,PA,Theodore Roosevelt,other,32.49,36.53,22.45
1912,RI,Woodrow Wilson,democrat,39.04,21.67,35.56
1912,SC,Woodrow Wilson,democrat,95.94,2.57,1.06
1912,SD,Theodore Roosevelt,other,42.07,50.56,NA
1912,TN,Woodrow Wilson,democrat,52.8,21.45,24
1912,TX,Woodrow Wilson,democrat,72.62,9.46,8.77
1912,UT,William Howard Taft,republican,32.58,21.53,37.42
1912,VA,Woodrow Wilson,democrat,65.95,15.9,17
1912,VT,William Howard Taft,republican,24.43,35.22,37.13
1912,WA,Theodore Roosevelt,other,26.9,35.22,21.82
1912,WI,Woodrow Wilson,democrat,41.06,15.61,32.65
1912,WV,Woodrow Wilson,democrat,42.11,29.43,21.11
1912,WY,Woodrow Wilson,democrat,36.2,21.83,34.42
1916,AL,Woodrow Wilson,democrat,76.04,NA,21.92
1916,AR,Woodrow Wilson,democrat,66.65,4.16,29.03
1916,AZ,Woodrow Wilson,democrat,57.2,5.5,35.4
1916,CA,Woodrow Wilson,democrat,46.65,NA,46.27
1916,CO,Woodrow Wilson,democrat,60.74,NA,34.75
1916,CT,Charles Evans Hughes,republican,46.66,NA,49.8
1916,DE,Charles Evans Hughes,republican,47.78,NA,50.2
1916,FL,Woodrow Wilson,democrat,69.34,6.63,18.1
1916,GA,Woodrow Wilson,democrat,79.51,NA,7.03
1916,IA,Charles Evans Hughes,republican,42.55,NA,54.57
1916,ID,Woodrow Wilson,democrat,52.04,NA,41.13
1916,IL,Charles Evans Hughes,republican,43.34,NA,52.56
1916,IN,Charles Evans Hughes,republican,46.47,NA,47.44
1916,KS,Woodrow Wilson,democrat,49.95,NA,44.09
1916,KY,Woodrow Wilson,democrat,51.91,NA,46.5
1916,LA,Woodrow Wilson,democrat,85.9,NA,6.95
1916,MA,Charles Evans Hughes,republican,46.61,NA,50.54
1916,MD,Woodrow Wilson,democrat,52.8,NA,44.78
1916,ME,Charles Evans Hughes,republican,46.97,NA,50.99
1916,MI,Charles Evans Hughes,republican,44.05,NA,52.09
1916,MN,Charles Evans Hughes,republican,46.25,NA,46.35
1916,MO,Woodrow Wilson,democrat,50.59,NA,46.94
1916,MS,Woodrow Wilson,democrat,92.78,NA,4.91
1916,MT,Woodrow Wilson,democrat,56.88,NA,37.57
1916,NC,Woodrow Wilson,democrat,58.1,NA,41.71
1916,ND,Woodrow Wilson,democrat,47.84,NA,46.34
1916,NE,Woodrow Wilson,democrat,55.28,NA,40.99
1916,NH,Woodrow Wilson,democrat,49.12,NA,49.06
1916,NJ,Charles Evans Hughes,republican,42.68,NA,54.4
1916,NM,Woodrow Wilson,democrat,50.38,2.96,46.5
1916,NV,Woodrow Wilson,democrat,53.36,NA,36.4
1916,NY,Charles Evans Hughes,republican,44.51,NA,51.53
1916,OH,Woodrow Wilson,democrat,51.86,NA,44.18
1916,OK,Woodrow Wilson,democrat,50.59,NA,33.21
1916,OR,Charles Evans Hughes,republican,45.9,NA,48.47
1916,PA,Charles Evans Hughes,republican,40.22,NA,54.26
1916,RI,Charles Evans Hughes,republican,46,NA,51.08
1916,SC,Woodrow Wilson,democrat,96.71,NA,2.42
1916,SD,Charles Evans Hughes,republican,45.91,NA,49.8
1916,TN,Woodrow Wilson,democrat,56.31,NA,42.7
1916,TX,Woodrow Wilson,democrat,76.92,NA,17.45
1916,UT,Woodrow Wilson,democrat,58.78,3.12,37.82
1916,VA,Woodrow Wilson,democrat,66.99,NA,31.83
1916,VT,Charles Evans Hughes,republican,35.22,NA,62.43
1916,WA,Woodrow Wilson,democrat,48.13,NA,43.89
1916,WI,Charles Evans Hughes,republican,42.8,NA,49.39
1916,WV,Charles Evans Hughes,republican,48.44,NA,49.38
1916,WY,Woodrow Wilson,democrat,54.62,2.8,41.86
1920,AL,James M. Cox,democrat,67.31,NA,31.37
1920,AR,James M. Cox,democrat,58.49,2.78,38.73
1920,AZ,Warren G. Harding,republican,44.2,0.3,55.4
1920,CA,Warren G. Harding,republican,24.28,NA,66.2
1920,CO,Warren G. Harding,republican,35.93,1.03,59.32
1920,CT,Warren G. Harding,republican,33.03,0.53,62.72
1920,DE,Warren G. Harding,republican,42.07,0.1,55.71
1920,FL,James M. Cox,democrat,62.13,3.56,30.79
1920,GA,James M. Cox,democrat,72.28,NA,27.72
1920,IA,Warren G. Harding,republican,25.46,1.15,70.91
1920,ID,Warren G. Harding,republican,34.34,NA,65.6
1920,IL,Warren G. Harding,republican,25.51,2.37,67.81
1920,IN,Warren G. Harding,republican,40.49,1.31,55.14
1920,KS,Warren G. Harding,republican,32.52,NA,64.75
1920,KY,James M. Cox,democrat,49.69,NA,49.25
1920,LA,James M. Cox,democrat,69.24,NA,30.49
1920,MA,Warren G. Harding,republican,27.84,NA,68.55
1920,MD,Warren G. Harding,republican,42.16,0.38,55.11
1920,ME,Warren G. Harding,republican,29.8,NA,68.92
1920,MI,Warren G. Harding,republican,22.27,1,72.76
1920,MN,Warren G. Harding,republican,19.43,NA,70.59
1920,MO,Warren G. Harding,republican,43.13,0.25,54.56
1920,MS,James M. Cox,democrat,83.98,NA,14.03
1920,MT,Warren G. Harding,republican,32.05,6.82,61.13
1920,NC,James M. Cox,democrat,56.7,NA,43.22
1920,ND,Warren G. Harding,republican,18.19,NA,77.79
1920,NE,Warren G. Harding,republican,31.25,NA,64.66
1920,NH,Warren G. Harding,republican,39.39,NA,59.84
1920,NJ,Warren G. Harding,republican,28.42,0.24,67.65
1920,NM,Warren G. Harding,republican,44.27,1.05,54.67
1920,NV,Warren G. Harding,republican,36.22,NA,56.92
1920,NY,Warren G. Harding,republican,26.95,0.64,64.56
1920,OH,Warren G. Harding,republican,38.58,NA,58.47
1920,OK,Warren G. Harding,republican,44.61,NA,50.11
1920,OR,Warren G. Harding,republican,33.55,NA,60.2
1920,PA,Warren G. Harding,republican,27.2,NA,65.76
1920,RI,Warren G. Harding,republican,32.78,NA,63.97
1920,SC,James M. Cox,democrat,96.05,NA,3.91
1920,SD,Warren G. Harding,republican,19.72,19.04,60.74
1920,TN,Warren G. Harding,republican,48.19,NA,51.29
1920,TX,James M. Cox,democrat,59.34,NA,23.54
1920,UT,Warren G. Harding,republican,38.84,3.07,55.93
1920,VA,James M. Cox,democrat,61.32,0.11,37.85
1920,VT,Warren G. Harding,republican,23.25,NA,75.82
1920,WA,Warren G. Harding,republican,21.14,19.37,55.96
1920,WI,Warren G. Harding,republican,16.17,NA,71.1
1920,WV,Warren G. Harding,republican,43.3,NA,55.3
1920,WY,Warren G. Harding,republican,31.86,3.99,64.15
1924,AL,John W. Davis,democrat,67.81,4.85,27.01
1924,AR,John W. Davis,democrat,61.2,9.5,29.29
1924,AZ,Calvin Coolidge,republican,35.5,23.3,41.3
1924,CA,Calvin Coolidge,republican,NA,33.13,57.2
1924,CO,Calvin Coolidge,republican,21.98,20.44,57.02
1924,CT,Calvin Coolidge,republican,27.53,10.6,61.54
1924,DE,Calvin Coolidge,republican,36.8,5.48,57.7
1924,FL,John W. Davis,democrat,56.88,7.9,28.06
1924,GA,John W. Davis,democrat,73.96,7.62,18.19
1924,IA,Calvin Coolidge,republican,16.64,27.87,55.03
1924,ID,Calvin Coolidge,republican,16.36,36.52,47.12
1924,IL,Calvin Coolidge,republican,23.36,17.49,58.84
1924,IN,Calvin Coolidge,republican,38.69,5.64,55.25
1924,KS,Calvin Coolidge,republican,23.6,14.86,61.54
1924,KY,Calvin Coolidge,republican,45.98,4.72,48.93
1924,LA,John W. Davis,democrat,76.44,NA,20.23
1924,MA,Calvin Coolidge,republican,24.86,12.5,62.26
1924,MD,Calvin Coolidge,republican,41.29,13.15,45.29
1924,ME,Calvin Coolidge,republican,21.83,5.92,72.03
1924,MI,Calvin Coolidge,republican,13.13,10.51,75.37
1924,MN,Calvin Coolidge,republican,6.8,41.26,51.18
1924,MO,Calvin Coolidge,republican,43.79,6.43,49.58
1924,MS,John W. Davis,democrat,89.34,3.11,7.55
1924,MT,Calvin Coolidge,republican,19.38,37.91,42.5
1924,NC,John W. Davis,democrat,58.89,1.38,39.73
1924,ND,Calvin Coolidge,republican,6.96,45.17,47.68
1924,NE,Calvin Coolidge,republican,29.58,22.99,47.09
1924,NH,Calvin Coolidge,republican,34.72,5.46,59.83
1924,NJ,Calvin Coolidge,republican,27.41,10.03,62.17
1924,NM,Calvin Coolidge,republican,43.02,8.46,48.52
1924,NV,Calvin Coolidge,republican,21.95,36.29,41.76
1924,NY,Calvin Coolidge,republican,29.13,14.55,55.76
1924,OH,Calvin Coolidge,republican,23.7,17.75,58.33
1924,OK,John W. Davis,democrat,48.41,8.78,42.82
1924,OR,Calvin Coolidge,republican,24.18,24.47,51.01
1924,PA,Calvin Coolidge,republican,19.08,14.34,65.34
1924,RI,Calvin Coolidge,republican,36.46,3.63,59.63
1924,SC,John W. Davis,democrat,96.56,1.22,2.21
1924,SD,Calvin Coolidge,republican,13.35,36.96,49.69
1924,TN,John W. Davis,democrat,52.8,3.55,43.59
1924,TX,John W. Davis,democrat,73.7,6.52,19.78
1924,UT,Calvin Coolidge,republican,29.94,20.81,49.26
1924,VA,John W. Davis,democrat,62.48,4.64,32.79
1924,VT,Calvin Coolidge,republican,15.67,5.79,78.22
1924,WA,Calvin Coolidge,republican,10.16,35.76,52.24
1924,WI,Robert M. La Follette,other,8.1,53.96,37.06
1924,WV,Calvin Coolidge,republican,44.07,6.29,49.45
1924,WY,Calvin Coolidge,republican,16.11,31.51,52.39
1928,AL,Al Gore,democrat,51.33,NA,48.49
1928,AR,Al Gore,democrat,60.28,0.22,39.34
1928,AZ,Herbert Hoover,republican,42.2,0.2,57.6
1928,CA,Herbert Hoover,republican,34.19,NA,64.69
1928,CO,Herbert Hoover,republican,33.94,NA,64.72
1928,CT,Herbert Hoover,republican,45.57,NA,53.63
1928,DE,Herbert Hoover,republican,34.6,NA,65.03
1928,FL,Herbert Hoover,republican,40.12,1.59,56.83
1928,GA,Al Gore,democrat,56.56,NA,43.36
1928,IA,Herbert Hoover,republican,37.57,NA,61.77
1928,ID,Herbert Hoover,republican,34.93,NA,64.22
1928,IL,Herbert Hoover,republican,42.28,NA,56.93
1928,IN,Herbert Hoover,republican,39.59,NA,59.68
1928,KS,Herbert Hoover,republican,27.06,NA,72.02
1928,KY,Herbert Hoover,republican,40.51,NA,59.33
1928,LA,Al Gore,democrat,76.29,NA,23.7
1928,MA,Al Gore,democrat,50.24,NA,49.15
1928,MD,Herbert Hoover,republican,42.33,NA,57.06
1928,ME,Herbert Hoover,republican,30.96,NA,68.63
1928,MI,Herbert Hoover,republican,28.92,NA,70.36
1928,MN,Herbert Hoover,republican,40.83,NA,57.77
1928,MO,Herbert Hoover,republican,44.15,NA,55.58
1928,MS,Al Gore,democrat,82.1,NA,17.9
1928,MT,Herbert Hoover,republican,40.48,NA,58.37
1928,NC,Herbert Hoover,republican,45.06,NA,54.94
1928,ND,Herbert Hoover,republican,44.46,NA,54.8
1928,NE,Herbert Hoover,republican,36.18,NA,63.19
1928,NH,Herbert Hoover,republican,41.02,NA,58.65
1928,NJ,Herbert Hoover,republican,39.8,NA,59.77
1928,NM,Herbert Hoover,republican,40.83,0.13,59.04
1928,NV,Herbert Hoover,republican,43.46,NA,56.54
1928,NY,Herbert Hoover,republican,47.44,NA,49.79
1928,OH,Herbert Hoover,republican,34.45,NA,64.89
1928,OK,Herbert Hoover,republican,35.44,NA,63.72
1928,OR,Herbert Hoover,republican,34.14,NA,64.18
1928,PA,Herbert Hoover,republican,33.89,NA,65.24
1928,RI,Al Gore,democrat,50.16,NA,49.55
1928,SC,Al Gore,democrat,91.39,NA,8.54
1928,SD,Herbert Hoover,republican,39.2,NA,60.18
1928,TN,Herbert Hoover,republican,46.04,NA,53.76
1928,TX,Herbert Hoover,republican,48.1,NA,51.77
1928,UT,Herbert Hoover,republican,45.86,0.54,53.58
1928,VA,Herbert Hoover,republican,45.9,NA,53.91
1928,VT,Herbert Hoover,republican,32.87,NA,66.87
1928,WA,Herbert Hoover,republican,31.3,NA,67.06
1928,WI,Herbert Hoover,republican,44.28,NA,53.52
1928,WV,Herbert Hoover,republican,41.04,NA,58.43
1928,WY,Herbert Hoover,republican,35.37,0.95,63.68
1932,AL,Franklin D. Roosevelt,democrat,84.74,NA,14.13
1932,AR,Franklin D. Roosevelt,democrat,86.27,0.59,12.68
1932,AZ,Franklin D. Roosevelt,democrat,67,2.2,30.5
1932,CA,Franklin D. Roosevelt,democrat,58.39,NA,37.39
1932,CO,Franklin D. Roosevelt,democrat,54.81,NA,41.43
1932,CT,Herbert Hoover,republican,47.4,NA,48.54
1932,DE,Herbert Hoover,republican,48.11,NA,50.55
1932,FL,Franklin D. Roosevelt,democrat,74.49,0.28,24.98
1932,GA,Franklin D. Roosevelt,democrat,91.6,NA,7.77
1932,IA,Franklin D. Roosevelt,democrat,57.69,NA,39.98
1932,ID,Franklin D. Roosevelt,democrat,58.66,NA,38.27
1932,IL,Franklin D. Roosevelt,democrat,55.23,NA,42.04
1932,IN,Franklin D. Roosevelt,democrat,54.67,NA,42.94
1932,KS,Franklin D. Roosevelt,democrat,53.56,NA,44.13
1932,KY,Franklin D. Roosevelt,democrat,59.06,NA,40.15
1932,LA,Franklin D. Roosevelt,democrat,92.79,NA,7.01
1932,MA,Franklin D. Roosevelt,democrat,50.64,NA,46.64
1932,MD,Franklin D. Roosevelt,democrat,61.5,NA,36.04
1932,ME,Herbert Hoover,republican,43.19,NA,55.83
1932,MI,Franklin D. Roosevelt,democrat,52.36,NA,44.44
1932,MN,Franklin D. Roosevelt,democrat,59.91,NA,36.29
1932,MO,Franklin D. Roosevelt,democrat,63.69,NA,35.08
1932,MS,Franklin D. Roosevelt,democrat,95.98,NA,3.55
1932,MT,Franklin D. Roosevelt,democrat,58.8,NA,36.07
1932,NC,Franklin D. Roosevelt,democrat,69.93,NA,29.28
1932,ND,Franklin D. Roosevelt,democrat,69.59,NA,28
1932,NE,Franklin D. Roosevelt,democrat,62.98,NA,35.29
1932,NH,Herbert Hoover,republican,48.99,NA,50.42
1932,NJ,Franklin D. Roosevelt,democrat,49.49,NA,47.59
1932,NM,Franklin D. Roosevelt,democrat,62.72,1.17,35.76
1932,NV,Franklin D. Roosevelt,democrat,69.41,NA,30.59
1932,NY,Franklin D. Roosevelt,democrat,54.07,NA,41.33
1932,OH,Franklin D. Roosevelt,democrat,49.88,NA,47.03
1932,OK,Franklin D. Roosevelt,democrat,73.3,NA,26.7
1932,OR,Franklin D. Roosevelt,democrat,57.99,NA,36.88
1932,PA,Herbert Hoover,republican,45.33,NA,50.84
1932,RI,Franklin D. Roosevelt,democrat,55.08,NA,43.31
1932,SC,Franklin D. Roosevelt,democrat,98.03,NA,1.89
1932,SD,Franklin D. Roosevelt,democrat,63.62,NA,34.4
1932,TN,Franklin D. Roosevelt,democrat,66.49,NA,32.48
1932,TX,Franklin D. Roosevelt,democrat,88.06,NA,11.35
1932,UT,Franklin D. Roosevelt,democrat,56.52,1.98,41.05
1932,VA,Franklin D. Roosevelt,democrat,68.46,NA,30.09
1932,VT,Herbert Hoover,republican,41.08,NA,57.66
1932,WA,Franklin D. Roosevelt,democrat,57.46,NA,33.94
1932,WI,Franklin D. Roosevelt,democrat,63.46,NA,31.19
1932,WV,Franklin D. Roosevelt,democrat,54.47,NA,44.47
1932,WY,Franklin D. Roosevelt,democrat,56.07,2.92,40.82
1936,AL,Franklin D. Roosevelt,democrat,86.38,NA,12.82
1936,AR,Franklin D. Roosevelt,democrat,81.79,0.25,17.86
1936,AZ,Franklin D. Roosevelt,democrat,69.8,2.7,26.9
1936,CA,Franklin D. Roosevelt,democrat,66.95,NA,31.7
1936,CO,Franklin D. Roosevelt,democrat,60.37,NA,37.09
1936,CT,Franklin D. Roosevelt,democrat,55.32,NA,40.35
1936,DE,Franklin D. Roosevelt,democrat,54.62,NA,44.85
1936,FL,Franklin D. Roosevelt,democrat,76.08,NA,23.9
1936,GA,Franklin D. Roosevelt,democrat,87.1,NA,12.6
1936,IA,Franklin D. Roosevelt,democrat,54.41,NA,42.7
1936,ID,Franklin D. Roosevelt,democrat,62.96,NA,33.19
1936,IL,Franklin D. Roosevelt,democrat,57.7,NA,39.69
1936,IN,Franklin D. Roosevelt,democrat,56.63,NA,41.89
1936,KS,Franklin D. Roosevelt,democrat,53.67,NA,45.95
1936,KY,Franklin D. Roosevelt,democrat,58.51,NA,39.92
1936,LA,Franklin D. Roosevelt,democrat,88.82,NA,11.16
1936,MA,Franklin D. Roosevelt,democrat,51.22,NA,41.76
1936,MD,Franklin D. Roosevelt,democrat,62.35,NA,37.04
1936,ME,Alfred M. Landon,republican,41.52,NA,55.49
1936,MI,Franklin D. Roosevelt,democrat,56.33,NA,38.76
1936,MN,Franklin D. Roosevelt,democrat,61.84,NA,31.01
1936,MO,Franklin D. Roosevelt,democrat,60.76,NA,38.16
1936,MS,Franklin D. Roosevelt,democrat,97.06,NA,2.74
1936,MT,Franklin D. Roosevelt,democrat,69.28,NA,27.59
1936,NC,Franklin D. Roosevelt,democrat,73.4,NA,26.6
1936,ND,Franklin D. Roosevelt,democrat,59.6,NA,26.58
1936,NE,Franklin D. Roosevelt,democrat,57.14,NA,40.74
1936,NH,Franklin D. Roosevelt,democrat,49.73,NA,47.98
1936,NJ,Franklin D. Roosevelt,democrat,59.54,NA,39.57
1936,NM,Franklin D. Roosevelt,democrat,62.69,0.55,36.5
1936,NV,Franklin D. Roosevelt,democrat,72.81,NA,27.19
1936,NY,Franklin D. Roosevelt,democrat,58.85,NA,38.97
1936,OH,Franklin D. Roosevelt,democrat,57.99,NA,37.44
1936,OK,Franklin D. Roosevelt,democrat,66.83,NA,32.69
1936,OR,Franklin D. Roosevelt,democrat,64.42,NA,29.64
1936,PA,Franklin D. Roosevelt,democrat,56.88,NA,40.84
1936,RI,Franklin D. Roosevelt,democrat,53.1,NA,40.18
1936,SC,Franklin D. Roosevelt,democrat,98.57,NA,1.43
1936,SD,Franklin D. Roosevelt,democrat,54.02,NA,42.49
1936,TN,Franklin D. Roosevelt,democrat,68.85,NA,30.75
1936,TX,Franklin D. Roosevelt,democrat,87.08,NA,12.31
1936,UT,Franklin D. Roosevelt,democrat,69.34,0.52,29.79
1936,VA,Franklin D. Roosevelt,democrat,70.23,NA,29.39
1936,VT,Alfred M. Landon,republican,43.24,NA,56.39
1936,WA,Franklin D. Roosevelt,democrat,66.38,NA,29.88
1936,WI,Franklin D. Roosevelt,democrat,63.8,NA,30.26
1936,WV,Franklin D. Roosevelt,democrat,60.56,NA,39.2
1936,WY,Franklin D. Roosevelt,democrat,64.59,1.7,39.95
1940,AL,Franklin D. Roosevelt,democrat,85.22,NA,14.34
1940,AR,Franklin D. Roosevelt,democrat,78.44,0.4,21.02
1940,AZ,Franklin D. Roosevelt,democrat,63.5,0.5,36
1940,CA,Franklin D. Roosevelt,democrat,57.44,NA,41.34
1940,CO,Wendell L. Willkie,republican,48.37,NA,50.92
1940,CT,Franklin D. Roosevelt,democrat,53.44,NA,46.3
1940,DE,Franklin D. Roosevelt,democrat,54.7,NA,45.05
1940,FL,Franklin D. Roosevelt,democrat,73.99,0.03,25.98
1940,GA,Franklin D. Roosevelt,democrat,84.85,NA,14.83
1940,IA,Wendell L. Willkie,republican,47.62,NA,52.03
1940,ID,Franklin D. Roosevelt,democrat,54.36,NA,45.31
1940,IL,Franklin D. Roosevelt,democrat,50.97,NA,48.54
1940,IN,Wendell L. Willkie,republican,49.03,NA,50.45
1940,KS,Wendell L. Willkie,republican,42.4,NA,56.86
1940,KY,Franklin D. Roosevelt,democrat,57.44,NA,42.3
1940,LA,Franklin D. Roosevelt,democrat,85.88,NA,14.09
1940,MA,Franklin D. Roosevelt,democrat,53.11,NA,46.36
1940,MD,Franklin D. Roosevelt,democrat,58.25,NA,40.83
1940,ME,Wendell L. Willkie,republican,48.77,NA,51.1
1940,MI,Wendell L. Willkie,republican,49.52,NA,49.85
1940,MN,Franklin D. Roosevelt,democrat,51.49,NA,47.66
1940,MO,Franklin D. Roosevelt,democrat,52.27,NA,47.5
1940,MS,Franklin D. Roosevelt,democrat,95.7,NA,4.19
1940,MT,Franklin D. Roosevelt,democrat,58.78,NA,40.17
1940,NC,Franklin D. Roosevelt,democrat,74.03,NA,25.97
1940,ND,Wendell L. Willkie,republican,44.18,NA,55.06
1940,NE,Wendell L. Willkie,republican,42.81,NA,57.19
1940,NH,Franklin D. Roosevelt,democrat,53.22,NA,46.78
1940,NJ,Franklin D. Roosevelt,democrat,51.48,NA,47.86
1940,NM,Franklin D. Roosevelt,democrat,56.59,0.08,43.28
1940,NV,Franklin D. Roosevelt,democrat,60.08,NA,39.92
1940,NY,Franklin D. Roosevelt,democrat,51.6,NA,48.04
1940,OH,Franklin D. Roosevelt,democrat,52.2,NA,47.8
1940,OK,Franklin D. Roosevelt,democrat,57.41,NA,42.23
1940,OR,Franklin D. Roosevelt,democrat,53.7,NA,45.62
1940,PA,Franklin D. Roosevelt,democrat,53.23,NA,46.33
1940,RI,Franklin D. Roosevelt,democrat,56.73,NA,43.17
1940,SC,Franklin D. Roosevelt,democrat,95.63,NA,4.37
1940,SD,Wendell L. Willkie,republican,42.59,NA,57.41
1940,TN,Franklin D. Roosevelt,democrat,67.25,NA,32.35
1940,TX,Franklin D. Roosevelt,democrat,80.92,NA,18.91
1940,UT,Franklin D. Roosevelt,democrat,62.25,0.08,37.59
1940,VA,Franklin D. Roosevelt,democrat,68.08,NA,31.55
1940,VT,Wendell L. Willkie,republican,44.92,NA,54.78
1940,WA,Franklin D. Roosevelt,democrat,58.22,NA,40.58
1940,WI,Franklin D. Roosevelt,democrat,50.15,NA,48.32
1940,WV,Franklin D. Roosevelt,democrat,57.1,NA,42.9
1940,WY,Franklin D. Roosevelt,democrat,52.82,0.15,46.89
1944,AL,Franklin D. Roosevelt,democrat,81.28,NA,18.2
1944,AR,Franklin D. Roosevelt,democrat,69.95,0.21,29.84
1944,AZ,Franklin D. Roosevelt,democrat,58.8,0.3,40.9
1944,CA,Franklin D. Roosevelt,democrat,56.48,NA,42.97
1944,CO,Thomas E. Dewey,republican,46.4,NA,53.21
1944,CT,Franklin D. Roosevelt,democrat,52.3,NA,46.94
1944,DE,Franklin D. Roosevelt,democrat,54.38,NA,45.27
1944,FL,Franklin D. Roosevelt,democrat,70.29,0.04,29.66
1944,GA,Franklin D. Roosevelt,democrat,81.74,NA,18.25
1944,IA,Thomas E. Dewey,republican,47.49,NA,51.99
1944,ID,Franklin D. Roosevelt,democrat,51.55,NA,48.07
1944,IL,Franklin D. Roosevelt,democrat,51.52,NA,48.05
1944,IN,Thomas E. Dewey,republican,46.73,NA,52.38
1944,KS,Thomas E. Dewey,republican,39.18,NA,60.25
1944,KY,Franklin D. Roosevelt,democrat,54.45,NA,45.22
1944,LA,Franklin D. Roosevelt,democrat,80.59,NA,19.39
1944,MA,Franklin D. Roosevelt,democrat,52.8,NA,46.99
1944,MD,Franklin D. Roosevelt,democrat,51.85,NA,48.15
1944,ME,Thomas E. Dewey,republican,47.45,NA,52.44
1944,MI,Franklin D. Roosevelt,democrat,50.19,NA,49.18
1944,MN,Franklin D. Roosevelt,democrat,52.41,NA,46.86
1944,MO,Franklin D. Roosevelt,democrat,51.37,NA,48.43
1944,MS,Franklin D. Roosevelt,democrat,93.56,NA,6.44
1944,MT,Franklin D. Roosevelt,democrat,54.28,NA,44.93
1944,NC,Franklin D. Roosevelt,democrat,66.71,NA,33.29
1944,ND,Thomas E. Dewey,republican,45.48,NA,53.84
1944,NE,Thomas E. Dewey,republican,41.42,NA,58.58
1944,NH,Franklin D. Roosevelt,democrat,52.11,NA,47.87
1944,NJ,Franklin D. Roosevelt,democrat,50.31,NA,48.95
1944,NM,Franklin D. Roosevelt,democrat,53.47,0.1,46.44
1944,NV,Franklin D. Roosevelt,democrat,54.62,NA,45.38
1944,NY,Franklin D. Roosevelt,democrat,52.31,NA,47.3
1944,OH,Thomas E. Dewey,republican,49.82,NA,50.18
1944,OK,Franklin D. Roosevelt,democrat,55.57,NA,44.2
1944,OR,Franklin D. Roosevelt,democrat,51.78,NA,46.94
1944,PA,Franklin D. Roosevelt,democrat,51.14,NA,48.36
1944,RI,Franklin D. Roosevelt,democrat,58.59,NA,41.26
1944,SC,Franklin D. Roosevelt,democrat,87.64,NA,4.46
1944,SD,Thomas E. Dewey,republican,41.67,NA,58.33
1944,TN,Franklin D. Roosevelt,democrat,60.45,NA,39.22
1944,TX,Franklin D. Roosevelt,democrat,71.42,NA,16.64
1944,UT,Franklin D. Roosevelt,democrat,60.44,0.14,39.42
1944,VA,Franklin D. Roosevelt,democrat,62.36,NA,37.39
1944,VT,Thomas E. Dewey,republican,42.93,NA,57.06
1944,WA,Franklin D. Roosevelt,democrat,56.84,NA,42.24
1944,WI,Thomas E. Dewey,republican,48.57,NA,50.37
1944,WV,Franklin D. Roosevelt,democrat,54.89,NA,45.11
1944,WY,Thomas E. Dewey,republican,48.77,NA,51.23
1948,AL,Strom Thurmond,other,NA,79.75,19.04
1948,AR,Harry S. Truman,democrat,61.72,16.52,21.02
1948,AZ,Harry S. Truman,democrat,53.8,1.9,43.8
